"","County Name","black","hispanic","native","el","swd","ed","act_composite","chronic_abs","suspended","expelled","grad","dropout","math_average","english_average","science_average","household_dollar","region_East TN","region_South Central","region_Northwest","region_Upper Cumberland","region_Southeast","region_First TN","region_Mid Cumberland","region_Southwest/Memphis","stud_tea_ratio"
"1","Anderson County",8.36666666666667,3.96666666666667,0.5,1.4,16.8,58.1333333333333,21.5,12.6,3.96666666666667,0.0333333333333333,91.85,4.3,67.1444444444444,60.1,69.2333333333333,47206,1,0,0,0,0,0,0,0,27.8761490082245
"2","Bedford County",11.2,20.6,0.5,9.4,10.9,69.9,18.4,8.6,2.2,0,90.8,5.4,53.2666666666667,56.025,52.1333333333333,47117,0,1,0,0,0,0,0,0,15.6067182487262
"3","Benton County",3.9,2.1,0.3,0,18.8,50.2,18.4,6.5,0,0,94.5,3,62,56.95,58.4,33702,0,0,1,0,0,0,0,0,14.248496993988
"4","Bledsoe County",1.5,6.8,0.6,2.3,19.7,83.5,19.2,9.1,2.4,0.1,92.4,6.9,59.9333333333333,50.575,49.5666666666667,40450,0,0,0,1,0,0,0,0,14.0909090909091
"5","Blount County",10.1666666666667,5.9,0.4,2.46666666666667,13,45.2333333333333,21.5666666666667,7.9,3.5,0.0666666666666667,94.6333333333333,4.4,70.0444444444445,68.5166666666667,73.0666666666667,51172,1,0,0,0,0,0,0,0,25.0093998553868
"6","Bradley County",9.3,11.55,0.3,4.9,12.85,62.3,18.85,15.65,5.45,0.05,88.6,8.95,55.1,57.2875,57.15,46381,0,0,0,0,1,0,0,0,23.8046068308181
"7","Campbell County",0.4,1.2,0.2,0.6,13.5,70.7,17.2,18.1,4.6,0,87.6,3.1,46.2,47.025,38.7333333333333,35377,1,0,0,0,0,0,0,0,15.7837679460885
"8","Cannon County",1.7,2.3,0.3,0.5,16.2,55.3,18.6,14.5,1.7,0,95.1,2.1,51.15,48.95,51.9333333333333,47457,0,0,0,1,0,0,0,0,14.5508982035928
"9","Carroll County",12.58,2.26,0.34,0.38,18,62.46,18.7,7.5,0.8,0.2,94.4,3.24,67.7533333333333,60.39,61.4666666666667,38201,0,0,1,0,0,0,0,0,487.333333333333
"10","Carter County",1.5,1.9,0.6,0.5,17,76.6,18.3,16.9,3.1,0,88.6,8,46.8,55.35,52.6333333333333,34625,0,0,0,0,0,1,0,0,12.8280318091451
"11","Cheatham County",3.4,2.8,0.4,1.05,15.8,51.6,21.1,13.6,4.5,0.05,93.9,4.4,61.2333333333333,60.925,65.6666666666667,56150,0,0,0,0,0,1,0,0,21.0425844346549
"12","Cheatham County",3.4,2.8,0.4,1.05,15.8,51.6,21.1,13.6,4.5,0.05,93.9,4.4,61.2333333333333,60.925,65.6666666666667,56150,0,0,0,0,0,0,1,0,21.0425844346549
"13","Chester County",13.8,3,0.5,0.1,10,40,19.7,12.6,0,0,88.4,6.6,67.8,63.45,70.1333333333333,43740,0,0,0,0,0,0,0,1,15.5842696629213
"14","Claiborne County",1.8,1.2,0.3,0.2,13.8,77,17.7,20.2,4.6,0,95.3,2.5,42.0333333333333,52.625,44.8,35428,1,0,0,0,0,0,0,0,14.4974789915966
"15","Clay County",1.8,2.1,0.3,0.3,16.2,70.7,18.4,9.8,0.5,0,96.8,1.6,63.1333333333333,46.825,50.5333333333333,30801,0,0,0,1,0,0,0,0,14.1828254847645
"16","Cocke County",5.4,3.1,0.35,0.7,15.25,67.1,18.3,13.35,3.1,0.05,93.9,4.3,53.1166666666667,52.075,68.7833333333333,32027,0,0,0,0,0,1,0,0,16.4902773350335
"17","Coffee County",6.76666666666667,8.56666666666667,0.366666666666667,4.26666666666667,17,42.3333333333333,21.2,13.4,2.13333333333333,0,89.9,6.35,60.9555555555556,57.3833333333333,62.7333333333333,46614,0,1,0,0,0,0,0,0,29.1868569532028
"18","Crockett County",13.8666666666667,17.3666666666667,0.0333333333333333,4.9,12.0666666666667,68.8,19.1,5.06666666666667,0.133333333333333,0.0333333333333333,95.9,3.1,63.2777777777778,57.7583333333333,72.3555555555556,39692,0,0,1,0,0,0,0,0,22.5313479623824
"19","Cumberland County",1.3,4.7,0.3,1.8,15.9,63.8,19.6,11.7,0.7,0,93,3.9,68.9,62.775,65.2666666666667,40994,0,0,0,1,0,0,0,0,15.5901169203618
"20","Davidson County",44.3,20.7,0.2,16.2,12.4,75.3,18.7,14.5,10.7,0.4,78.7,14.6,50.5666666666667,47.325,45.9,53419,0,0,0,0,0,0,1,0,15.7167856229969
"21","Decatur County",4.2,4.7,0.2,1.1,18.9,57.7,18.6,19.3,0.2,0.1,94.4,4.8,58.0666666666667,62.925,62.2333333333333,36427,0,0,0,0,0,0,0,1,14.0275229357798
"22","DeKalb County",1.8,11.3,0.1,5.3,14.4,64.4,17.7,13.9,3.8,0,94.9,2.2,54.3,55.525,63.9666666666667,40690,0,0,0,1,0,0,0,0,14.352644836272
"23","Dickson County",8.1,4.9,0.6,1.6,16.2,53.1,21,12.2,0.5,0,90.7,7.4,61.5333333333333,62.8,62.7333333333333,47398,0,0,0,0,0,0,1,0,14.4844809133072
"24","Dyer County",25.45,4.05,0.25,0.1,13.5,66.3,21.5,11,4.6,0,89.1,7.9,70.2166666666667,57.3375,65.35,44386,0,0,1,0,0,0,0,0,26.3392857142857
"25","Fayette County",58.8,5,0.1,2.3,13.9,80.6,16.6,14.5,12.9,0,80.6,15.9,30.1666666666667,45.025,39.1333333333333,57919,0,0,0,0,0,0,0,1,11.9836248604392
"26","Fentress County",0.4,1.25,0.3,0.35,13.25,68.3,17.4,16.35,0,0,87.55,10.25,64.475,62.05,60.6083333333333,32616,0,0,0,1,0,0,0,0,15.2312388567724
"27","Franklin County",7.1,4.5,0.4,1,15.2,57.7,18.7,12.8,4.1,0,89.1,5.6,54.4333333333333,54.3,49.6333333333333,46882,0,1,0,0,0,0,0,0,14.7787114845938
"28","Gibson County",28.92,3.18,0.12,0.68,15.36,66.4,18.7,11.58,1.1,0.02,88.74,7.42,73.8266666666667,59.28,64.95,41315,0,0,1,0,0,0,0,0,31.6896166728694
"29","Giles County",17.2,2.1,0.4,0.5,12.4,61.5,18.2,27.6,3.1,0.4,87.2,9.9,56.5333333333333,53.1,49.1666666666667,43925,0,1,0,0,0,0,0,0,14.1272794938593
"30","Grainger County",0.7,5.5,0.2,0,16,66.3,18,18.6,0.6,0.1,88.1,7.3,49,46.075,49.8333333333333,40088,1,0,0,0,0,0,0,0,15.3723887375114
"31","Greene County",5.65,5.45,0.6,1.95,17.3,56.65,20.1,13.6,5.1,0,96.15,1.8,67.6666666666667,62.7125,68.5666666666667,38266,0,0,0,0,0,1,0,0,21.756850103615
"32","Grundy County",0.2,1,0.1,0.4,19,81.2,17.6,18.1,0.3,0,90,5.3,42.4666666666667,48.275,47.1666666666667,31919,0,0,0,0,1,0,0,0,14.1655450874832
"33","Hamblen County",6.7,21.7,0.4,11.9,13.7,64.3,19.7,5.2,3.7,0.4,91,6.4,66.1,57.8,61.3666666666667,42042,0,0,0,0,0,1,0,0,15.4014598540146
"34","Hamilton County",31.1,9.6,0.2,5,12.7,60.5,18.9,14.1,7.9,0.6,82.6,12,53.1333333333333,51.3,49.5,50273,0,0,0,0,1,0,0,0,14.7741776257801
"35","Hancock County",0.6,0.7,0.2,0.4,20.1,81.6,17.4,18.6,0.8,0,89.5,7.9,39.2333333333333,41.725,29.6333333333333,29619,0,0,0,0,0,1,0,0,13.1754874651811
"36","Hardeman County",53.5,1.7,0.1,0,15.2,81.8,17.7,12.5,8.7,0.1,86.3,11.8,44.4333333333333,43.125,41.4,36686,0,0,0,0,0,0,0,1,13.6918496464459
"37","Hardin County",5.9,2.3,0.4,0.2,17.4,75.1,18.9,17.5,2.8,0.4,91,3.7,54.1,55.5,56.5333333333333,39092,0,0,0,0,0,0,0,1,15.6839729119639
"38","Hawkins County",3.05,2.4,0.3,1,13.6,56.9,19.3,11.15,2.55,0.1,91.5,5,61.85,57.875,68.35,38728,0,0,0,0,0,1,0,0,15.9630494797197
"39","Haywood County",63.2,7,0,1.9,14.4,75.7,17.4,13.1,3,0,85.2,7.6,44.7,41.925,39.2,36118,0,0,0,0,0,0,0,1,14.0439024390244
"40","Henderson County",16.55,4.35,0.05,0.95,13.85,61.7,19.5,10.8,0,0,96.4,2.4,74.5833333333333,56.3375,68.65,42711,0,0,0,0,0,0,0,1,19.2868852459016
"41","Henry County",16.55,2.15,0.05,0.35,15.3,61.95,19.6,7.65,1.35,0,92,6.2,74.3166666666667,58.15,75.15,40415,0,0,1,0,0,0,0,0,22.9935032483758
"42","Hickman County",3.2,1.7,0.5,0.6,18.1,69.1,18.4,17.3,1.6,0,92.5,5.2,40.3,49.5,55.7666666666667,39333,0,1,0,0,0,0,0,0,14.5473773265651
"43","Houston County",5.1,2.2,0.7,0,16.3,56.7,19.2,26.3,0.2,0,95.8,3.1,59.8,54.975,55.4666666666667,41820,0,0,0,0,0,0,1,0,15.5263157894737
"44","Humphreys County",4.6,1.9,0.4,0.4,15.6,58,18.9,13.5,1.5,0.1,84.5,9.4,47.0666666666667,60.175,62.5,40998,0,0,0,0,0,0,1,0,14.0988671472709
"45","Jackson County",0.9,1.5,0.3,0,19.7,83.4,18.4,8.2,0,0,87.4,8.4,41.5,49.55,61.2,33933,0,0,0,1,0,0,0,0,14.5692158760891
"46","Jefferson County",3.2,7,0.3,3.8,12.6,62.1,19.5,13.2,1.8,0,89.7,7.8,61.4333333333333,56.375,62.7333333333333,45641,1,0,0,0,0,0,0,0,15.3793103448276
"47","Johnson County",0.7,3.8,0.2,1.3,18.5,80.9,19.2,12.3,0,0,98.6,0.7,55.5666666666667,47.6,56.4333333333333,32994,0,0,0,0,0,1,0,0,14.408077994429
"48","Knox County",16.6,7.2,0.4,4.3,13.9,40,20.7,9.4,6.1,0,88.7,7.4,63.7,61.675,62.7666666666667,52458,1,0,0,0,0,0,0,0,15.2312388567724
"49","Lake County",30.2,3.3,0.1,0.1,18.6,77,16.4,31.2,5.5,0.1,89.4,6.4,28.8,33.9,35.7,31993,0,0,1,0,0,0,0,0,11.2083333333333
"50","Lauderdale County",43.6,3.1,0.9,0.9,17.1,81.3,17.6,9.5,6.7,0,97,0.7,65.7,49.375,48.8333333333333,35551,0,0,0,0,0,0,0,1,14.8795811518325
"51","Lawrence County",3.4,2.5,0.2,0.6,14.2,50.5,19.2,20.7,2,0,94.5,3.6,73.2,61.025,69.0333333333333,41522,0,1,0,0,0,0,0,0,15.11038046031
"52","Lewis County",3.3,2.4,0.5,0,14.9,72.1,18.5,19.4,1,0,87.1,9.1,42.6,52.275,44.8333333333333,37092,0,1,0,0,0,0,0,0,14.6013289036545
"53","Lincoln County",17.65,4.7,0.25,1.2,13.35,55.1,19.45,12.05,3.25,0,96.45,1.7,62.0833333333333,61.8,64.0166666666667,42153,0,1,0,0,0,0,0,0,20.4305283757339
"54","Loudon County",2.9,18.05,0.35,7.4,13.95,59.1,18.85,13.75,4.15,0.2,88.95,8.95,61,58.25,60.85,55431,1,0,0,0,0,0,0,0,22.1910293643111
"55","Macon County",0.6,8.2,0.4,2.9,17.1,62.8,18.5,6.6,2,0.2,86,11,56.9,55.225,54.6333333333333,35533,0,0,0,1,0,0,0,0,15.1984956122023
"56","Madison County",60.5,6.7,0.1,4,14.8,78.1,17.3,19.4,13,0.1,94.5,2.6,42.8666666666667,45.375,46.9333333333333,44496,0,0,0,0,0,0,0,1,14.4351710356177
"57","Marion County",5.45,1.55,0.05,0,11.9,62,19.4,19.55,0.4,0.05,88,8.15,50.5333333333333,59.4125,60.775,45366,0,0,0,0,1,0,0,0,17.0934393638171
"58","Marshall County",9.4,7.7,0.4,3,12.2,53.7,18.9,12.3,3.4,0,89.9,7.3,71.3,58.7,64.0666666666667,46837,0,1,0,0,0,0,0,0,15.3628318584071
"59","Maury County",19.2,9,0.1,3.2,15.6,55.6,18.6,29,5,0,87,9.7,55.2666666666667,53.625,55.1666666666667,52080,0,1,0,0,0,0,0,0,13.7112426035503
"60","McMinn County",9.6,5.63333333333333,0.433333333333333,0.0666666666666667,13.8666666666667,71.0666666666667,18.9,11.9,3.26666666666667,0,95.7,3.2,59.6666666666667,49.775,62.3777777777778,39990,0,0,0,0,1,0,0,0,21.1005747126437
"61","McNairy County",8.2,1.6,0.1,0.2,13.1,58.1,18.6,4.7,1.1,0,94.3,3.4,60.2,58.775,53.3333333333333,34353,0,0,0,0,0,0,0,1,13.6007892140743
"62","Meigs County",1.4,1.3,0.2,0.2,19.2,69.3,19.2,13.8,2.2,0,100,0,59.3,64.675,60.7333333333333,39786,0,0,0,0,1,0,0,0,14.3958868894602
"63","Monroe County",5,6.95,0.25,0.3,17.2,72.35,17.9,11,3.15,0.05,95.2,3.8,57.2666666666667,51.2875,56.8,36931,1,0,0,0,0,0,0,0,20.0762687004987
"64","Montgomery County",28.2,11.5,1,2.7,14.2,49.4,19.4,6,5.3,0.3,93.4,4,68.5,62.825,69.2333333333333,53737,0,0,0,0,0,0,1,0,14.8114164292268
"65","Moore County",3.6,0.8,0.2,0,15.3,48.5,18.5,8.8,1.2,0,86.7,10.7,61.1333333333333,62.45,70.9666666666667,51671,0,1,0,0,0,0,0,0,14.176
"66","Morgan County",1,1.1,0.2,0.3,15.3,68.4,17.9,5.7,1.4,0,97.9,1.7,37.5333333333333,47.05,42.8,40707,1,0,0,0,0,0,0,0,15.045
"67","Obion County",23.75,7.6,0.15,2.4,13.05,63.5,20.1,9.1,3.2,0,88.15,7.3,71.1833333333333,60.0375,68.1333333333333,38063,0,0,1,0,0,0,0,0,21.5695652173913
"68","Overton County",1.4,0.7,0.5,0,13.5,71.5,18.9,14,0.8,0,91.2,7.2,54.3666666666667,56.575,62.3333333333333,36052,0,0,0,1,0,0,0,0,15.8175294720656
"69","Perry County",3.2,2.1,0.8,0,17.1,71.7,18,24.1,1.5,0,91.9,7,53.6333333333333,49.9,47.8333333333333,31503,0,1,0,0,0,0,0,0,13.2747804265997
"70","Pickett County",0.8,2.3,0,0,14.7,65.3,19.7,13.6,0.1,0,94.4,0,49.3666666666667,51.2,50.6666666666667,39313,0,0,0,1,0,0,0,0,13.8301886792453
"71","Polk County",1.2,2.3,0.2,0,13.9,70.5,17.9,16,1.4,0,87.6,7.4,58.0333333333333,50.4,56.5333333333333,42307,0,0,0,0,1,0,0,0,15.8145695364238
"72","Putnam County",4.2,11.4,0.4,6.3,17.7,55,19.6,8.8,3.2,0,92.6,5.8,53.4,57.3,60.7333333333333,37802,0,0,0,1,0,0,0,0,15.2616959064327
"73","Rhea County",4.25,9.5,0.25,4.45,13,62.3,18.6,15.8,2.4,0,85.3,5.9,66.7083333333333,53.2125,65.7833333333333,39368,0,0,0,0,1,0,0,0,17.3557187827912
"74","Roane County",5.2,1.8,0.6,0,17.3,60.2,19,13.5266489361702,0.1,0,92.8,4.8,59.2333333333333,56.975,63.1,45407,1,0,0,0,0,0,0,0,15.361136999068
"75","Robertson County",11.3,12.1,0.2,6.6,15.3,51.6,19.4,10.3,4.7,0,95.1,3.3,62.4333333333333,58.95,55.3,57424,0,0,0,0,0,0,1,0,14.7426963280622
"76","Rutherford County",23.55,12,0.3,7,12.95,46.25,19.9,11.45,2.65,0.15,92.5,4.5,64.2333333333333,56.9,65.0666666666667,62149,0,0,0,0,0,0,1,0,16.404433263072
"77","Scott County",0.5,0.9,0.2,0,11.7,75.15,18.1,6.8,1.65,0.1,92.1,5.55,55.65,57.6375,52.9666666666667,31875,1,0,0,0,0,0,0,0,19.4457716196847
"78","Sequatchie County",0.6,5,1.2,1.6,17.5,68.1,19.4,18.6,2.5,0.3,85.6,13,53.8333333333333,52.15,53.1333333333333,51312,0,0,0,0,1,0,0,0,15.3617021276596
"79","Sevier County",2,8.9,0.4,5.2,14.4,63.3,20.3,19.5,1.4,0,86.2,10.4,53.9333333333333,56.65,58.3333333333333,44473,1,0,0,0,0,0,0,0,13.7692685321551
"80","Shelby County",36.925,5.55,0.375,3.475,13.65,42.6375,19.7857142857143,11.375,7.4875,0.2125,80.2857142857143,12.3285714285714,64.6458333333333,61.715625,62.93125,48415,0,0,0,0,0,0,0,1,21.5389864704486
"81","Smith County",3.5,3.6,0.2,0.7,14.7,57.9,18.5,4.8,2.1,0.1,97.4,1.3,56.9,59.15,59.4666666666667,44275,0,0,0,1,0,0,0,0,15.0229240957718
"82","Stewart County",2.6,2.1,0.6,0.1,13.4,49.1,19.4,22.5,1.3,0,96.1,1.9,75.7333333333333,66.85,71.8666666666667,44090,0,0,0,0,0,0,1,0,15.983606557377
"83","Sullivan County",5.76666666666667,2.86666666666667,0.4,0.933333333333333,17.8,55.0666666666667,21.1333333333333,13.9333333333333,4.1,0.1,90.5333333333333,6.2,66.2,62.6583333333333,67.1111111111111,42251,0,0,0,0,0,1,0,0,32.7417322834646
"84","Sumner County",10.8,6.5,0.3,2,15.3,36.7,20.4,9.3,2.4,0,89.5,7,66.9666666666667,63.7,64.5666666666667,61584,0,0,0,0,0,0,1,0,14.497725252314
"85","Tipton County",24.7,2,0.2,0.4,16,55.5,19.7,10.4,5.6,0,97.8,0.8,76.8333333333333,60.8,61.6,57212,0,0,0,0,0,0,0,1,16.4981301421092
"86","Trousdale County",14.7,3.8,0.2,1.1,16.4,57.3,20.8,9.2,1.1,0,96.9,1,73.2666666666667,62.65,69.7666666666667,41776,0,0,0,1,0,0,0,0,13.6342592592593
"87","Unicoi County",0.6,11.4,0.3,4.8,19,66.5,18.1,23.3,2.4,0,93.6,4,42.1,54.9,61.2,36576,0,0,0,0,0,1,0,0,14.7625
"88","Union County",6,2.9,0.4,0.4,14.1,71.9,17.4,20.9,5.2,0.1,87.1,8.6,52.1666666666667,51.5,50.3,40132,1,0,0,0,0,0,0,0,16.4666666666667
"89","Van Buren County",0.1,0,0,0,17.2,63.9,18.4,10.9,0.4,0,91.5,8.5,59.4666666666667,49.425,45.9333333333333,43631,0,0,0,1,0,0,0,0,12.5951557093426
"90","Warren County",5.6,15.5,0.5,6.7,16.5,70.2,18.4,15,1.5,0,89.1,8.8,48.6,48.65,51.9,36765,0,0,0,1,0,0,0,0,13.5987193169691
"91","Washington County",8.45,5.85,0.3,2.75,14,48.85,21,11.5,2.3,0.15,90.7,4,70.6,67.45,70.3,44180,0,0,0,0,0,1,0,0,29.3006866642573
"92","Wayne County",1.2,1.7,0.2,0.1,19.1,43.6,18.2,19.7,0,0,95.8,1.2,56.8,54.2,53.1666666666667,34299,0,1,0,0,0,0,0,0,13.1845238095238
"93","Weakley County",9.9,2.3,0.1,0.1,14.1,58,19.7,9.9,4.4,0,93,4.2,67.5666666666667,67.75,69.2666666666667,36550,0,0,1,0,0,0,0,0,14.9096705632306
"94","White County",3.6,2.1,0.2,0.5,16.7,66.7,18.7,8.4,0.8,0,92.5,3,65.9666666666667,61.9,57.0666666666667,37654,0,0,0,1,0,0,0,0,15.097503900156
"95","Williamson County",10.25,14.65,0.7,6.95,11.35,24.25,23.8,5.1,0.25,0,94.4,4.4,85.8666666666667,75.9125,85.2,103543,0,0,0,0,0,0,1,0,15.1186440677966
"96","Wilson County",13.25,8.8,0.25,5.7,14.2,45.55,20,10,4.85,0,96.3,2.9,70.3333333333333,57.25,69.2166666666667,66123,0,0,0,0,0,0,1,0,18.7391507232851
